竹北_vd_speed,竹北_live_traffic_speed,三重_vd_speed,三重_live_traffic_speed,寶山_vd_speed,寶山_live_traffic_speed
87.0,85,90.5,45,96.66666666666667,61
79.0,85,92.5,45,94.0,59
93.25,85,90.0,46,40.666666666666664,56
81.25,86,89.0,48,43.666666666666664,54
89.5,85,84.5,49,39.0,51
82.25,86,89.25,50,46.0,49
79.75,87,87.0,51,97.0,51
83.0,86,88.5,50,97.0,55
87.25,85,85.0,51,97.33333333333333,56
86.25,85,83.25,50,104.0,54
86.75,84,92.0,49,101.0,52
90.25,83,86.25,49,97.33333333333333,50
87.75,84,81.5,50,101.0,52
85.5,84,82.5,50,102.33333333333333,51
84.25,84,77.0,50,98.0,50
88.0,85,79.5,49,101.66666666666667,49
90.75,85,82.25,47,97.66666666666667,49
81.5,85,84.75,46,104.66666666666667,47
82.25,85,82.75,43,100.0,45
83.25,85,84.75,43,97.0,45
80.25,83,85.0,43,96.33333333333333,47
82.66666666666667,83,89.75,42,105.33333333333333,49
78.25,82,85.0,42,88.66666666666667,48
86.75,82,89.75,42,103.33333333333333,48
84.0,82,84.75,43,101.0,48
76.75,81,80.0,44,99.0,47
78.75,80,84.5,45,100.33333333333333,47
87.0,81,81.0,45,94.66666666666667,45
86.0,81,78.25,45,92.0,44
84.25,82,75.5,43,94.0,44
85.33333333333333,83,72.75,41,90.66666666666667,44
78.25,83,74.25,41,92.66666666666667,44
74.33333333333333,83,67.25,37,96.33333333333333,43
85.75,83,72.5,36,99.33333333333333,41
77.5,82,80.25,36,100.33333333333333,40
92.5,82,76.75,37,99.33333333333333,38
81.75,81,88.25,39,96.0,38
80.5,81,87.0,39,96.66666666666667,36
82.75,82,81.0,41,95.33333333333333,34
90.5,82,87.0,42,97.33333333333333,35
81.5,82,83.75,43,91.33333333333333,34
88.75,84,90.25,43,97.0,34
89.66666666666667,85,82.0,45,94.33333333333333,35
86.5,84,82.25,45,83.33333333333333,35
91.5,85,83.0,45,95.66666666666667,36
84.5,85,82.25,44,90.33333333333333,36
78.5,83,86.75,45,84.66666666666667,35
76.75,80,80.5,45,89.66666666666667,35
81.0,78,86.75,46,86.66666666666667,35
84.75,77,83.25,45,92.0,34
80.75,77,83.75,48,96.33333333333333,34
91.0,78,82.25,50,93.0,34
87.75,81,90.0,54,91.0,34
83.5,81,90.5,58,91.33333333333333,34
95.0,82,88.75,62,90.33333333333333,34
83.25,84,88.5,65,91.66666666666667,34
83.0,84,87.0,67,87.0,34
88.33333333333333,84,88.5,69,79.0,34
87.5,85,84.25,70,90.66666666666667,34
81.25,83,86.5,73,89.33333333333333,33
91.5,83,86.0,73,91.33333333333333,32
87.66666666666667,83,81.0,73,86.66666666666667,31
80.0,83,84.25,75,79.0,33
85.33333333333333,83,86.25,75,83.33333333333333,34
86.75,82,85.0,76,85.0,34
89.0,83,83.5,76,85.66666666666667,34
81.66666666666667,83,81.5,75,87.33333333333333,35
81.0,83,87.0,74,90.33333333333333,34
88.25,83,84.0,73,93.33333333333333,33
85.66666666666667,85,82.25,72,89.33333333333333,33
88.25,85,87.25,71,89.33333333333333,32
82.75,84,88.75,70,97.0,31
88.33333333333333,85,87.75,70,81.33333333333333,30
89.0,84,87.0,68,80.0,30
82.0,83,89.0,68,94.33333333333333,28
90.25,83,83.75,69,84.33333333333333,28
84.75,83,83.25,71,84.66666666666667,29
76.0,83,85.75,73,91.33333333333333,30
84.75,83,83.75,74,75.0,29
83.0,82,84.75,73,76.66666666666667,29
81.33333333333333,82,83.75,73,88.33333333333333,29
89.33333333333333,82,78.75,72,95.33333333333333,29
88.0,82,82.25,71,94.33333333333333,29
84.5,82,83.25,70,97.33333333333333,30
91.5,82,82.75,71,95.33333333333333,30
81.5,81,81.25,71,91.0,30
88.75,82,87.25,71,91.0,31
92.5,82,83.0,72,93.0,31
76.0,82,83.75,73,82.66666666666667,32
85.33333333333333,82,82.75,73,87.66666666666667,33
87.66666666666667,83,84.5,73,88.33333333333333,34
81.0,83,83.0,73,98.66666666666667,34
91.25,84,85.0,73,92.33333333333333,36
88.5,84,84.25,73,100.0,37
90.0,85,80.25,73,94.0,36
92.25,86,91.75,74,89.0,36
89.66666666666667,86,81.0,74,98.33333333333333,36
80.33333333333333,86,81.0,76,99.0,37
85.75,85,90.0,77,96.66666666666667,38
100.0,85,89.25,78,95.66666666666667,39
77.66666666666667,85,89.75,78,96.0,42
91.75,85,79.75,79,95.66666666666667,44
93.0,85,80.75,78,97.33333333333333,47
90.5,85,88.5,76,101.33333333333333,49
96.75,85,94.0,76,94.33333333333333,51
96.75,85,88.0,77,98.33333333333333,51
84.75,84,88.25,77,95.66666666666667,50
92.0,85,88.25,79,95.66666666666667,48
86.0,86,89.25,81,91.66666666666667,48
83.33333333333333,86,88.0,81,101.0,50
81.75,87,89.75,80,92.0,51
90.66666666666667,87,88.0,80,99.66666666666667,56
85.33333333333333,88,85.25,81,95.33333333333333,61
86.66666666666667,88,92.0,80,98.0,68
89.66666666666667,88,85.0,81,101.0,74
81.33333333333333,87,85.5,82,92.33333333333333,78
81.0,86,86.75,81,97.66666666666667,82
90.0,86,94.75,81,98.66666666666667,84
88.0,86,90.5,82,99.0,85
86.66666666666667,85,80.5,82,97.0,85
93.33333333333333,86,82.75,81,97.0,85
75.66666666666667,86,85.75,81,95.0,85
82.5,86,86.25,80,101.0,85
81.0,85,89.75,79,95.33333333333333,86
79.25,82,92.75,80,100.0,86
88.25,81,93.0,81,94.66666666666667,87
87.5,81,87.25,82,102.33333333333333,89
87.25,79,89.75,84,103.66666666666667,89
85.75,79,88.5,85,99.66666666666667,90
90.66666666666667,81,89.5,85,101.0,90
88.5,81,88.75,84,97.0,89
81.25,82,91.75,83,101.33333333333333,89
88.33333333333333,84,88.5,83,100.66666666666667,89
81.33333333333333,84,85.5,83,100.0,88
88.25,84,88.5,83,93.66666666666667,87
85.75,85,87.5,83,100.66666666666667,88
84.33333333333333,85,87.0,84,103.0,89
93.0,86,92.75,83,96.33333333333333,89
93.0,87,93.5,84,103.66666666666667,90
89.5,88,90.0,84,96.66666666666667,89
91.33333333333333,89,91.25,84,103.0,87
94.5,90,90.5,83,96.66666666666667,85
89.33333333333333,92,89.25,83,94.33333333333333,81
95.25,92,93.75,82,94.33333333333333,78
95.0,93,86.25,82,97.66666666666667,75
91.75,92,88.0,83,105.0,71
97.0,93,92.25,83,98.0,68
98.0,92,92.25,84,98.66666666666667,65
89.33333333333333,91,85.25,85,101.33333333333333,61
98.0,92,92.0,84,98.0,57
104.5,93,91.25,85,97.33333333333333,55
88.0,93,87.25,85,98.33333333333333,55
92.33333333333333,94,88.5,85,98.33333333333333,53
91.33333333333333,93,90.75,84,103.0,49
95.75,92,92.25,84,99.33333333333333,47
85.33333333333333,91,92.0,84,100.0,44
92.0,90,86.75,85,103.0,37
93.66666666666667,89,88.5,85,99.33333333333333,33
92.66666666666667,91,87.75,85,100.66666666666667,33
93.33333333333333,90,92.0,86,103.33333333333333,33
97.0,91,89.5,85,103.0,34
94.0,92,88.0,85,99.0,32
110.0,92,93.75,85,99.66666666666667,36
86.25,91,93.75,85,98.33333333333333,35
89.25,92,93.5,85,94.66666666666667,36
96.5,92,98.5,85,99.0,38
92.33333333333333,92,94.75,86,101.33333333333333,39
93.25,92,93.5,86,100.5,43
87.25,92,88.0,86,102.0,49
75.66666666666667,89,92.75,86,102.0,53
89.75,87,92.5,86,101.33333333333333,58
81.0,85,97.0,86,101.33333333333333,61
75.0,83,93.5,86,93.0,67
82.33333333333333,81,87.25,86,98.66666666666667,74
92.75,82,97.25,86,100.66666666666667,80
84.0,82,89.0,86,96.0,84
81.33333333333333,82,94.5,85,100.0,87
88.75,83,98.0,85,97.33333333333333,87
84.5,84,97.5,85,95.66666666666667,87
94.25,84,96.75,85,102.33333333333333,87
86.66666666666667,85,100.5,87,102.33333333333333,87
80.0,84,99.0,88,97.66666666666667,87
80.25,83,93.75,89,101.66666666666667,87
97.0,84,93.75,89,97.66666666666667,87
80.66666666666667,84,94.25,89,93.66666666666667,86
80.33333333333333,84,97.5,88,101.33333333333333,86
84.66666666666667,85,99.5,87,99.33333333333333,86
71.0,83,98.75,88,101.66666666666667,88
83.0,81,97.0,89,100.0,89
86.0,82,95.75,89,98.33333333333333,91
80.0,81,92.5,89,103.0,91
82.25,81,93.5,89,101.33333333333333,92
93.0,82,94.75,87,100.33333333333333,93
78.75,82,96.0,86,98.33333333333333,93
79.25,82,91.5,87,103.0,93
88.33333333333333,84,99.75,87,102.0,94
79.5,82,104.0,88,102.33333333333333,94
88.25,82,100.25,89,103.66666666666667,94
84.0,83,97.25,89,100.0,94
81.33333333333333,82,96.75,90,101.33333333333333,95
82.0,82,98.5,90,102.0,95
94.75,83,95.75,89,102.0,95
84.75,84,95.75,88,100.66666666666667,96
90.66666666666667,83,99.5,89,97.0,95
93.66666666666667,85,98.25,89,100.33333333333333,94
89.33333333333333,86,93.0,89,99.33333333333333,94
91.33333333333333,86,101.0,90,102.0,93
91.66666666666667,88,101.75,90,99.33333333333333,92
85.0,89,97.75,90,100.33333333333333,92
90.75,89,96.5,90,102.66666666666667,93
94.5,88,97.75,90,98.66666666666667,93
86.33333333333333,88,94.5,90,96.66666666666667,93
87.0,89,90.75,89,97.66666666666667,93
97.0,89,92.25,87,101.33333333333333,92
89.25,88,94.75,87,104.66666666666667,92
95.66666666666667,90,97.25,87,104.66666666666667,92
92.66666666666667,91,96.5,86,101.33333333333333,93
89.33333333333333,91,88.25,87,103.66666666666667,93
83.33333333333333,91,91.5,87,99.0,94
82.66666666666667,90,95.75,87,89.0,94
90.66666666666667,89,95.5,88,98.0,93
95.0,89,97.25,88,105.0,92
89.0,89,100.0,88,100.66666666666667,91
91.66666666666667,90,98.5,90,100.66666666666667,91
91.75,91,98.75,91,99.0,91
91.0,92,99.5,90,99.0,91
88.66666666666667,91,92.75,91,104.0,92
90.75,90,94.75,91,101.33333333333333,93
95.5,88,96.25,89,99.33333333333333,92
90.25,88,98.0,89,98.0,92
88.33333333333333,87,92.25,88,103.0,93
91.5,87,98.5,87,101.0,93
92.75,88,92.0,87,106.0,93
105.25,89,98.0,87,96.66666666666667,93
88.33333333333333,90,99.5,87,97.0,94
93.66666666666667,91,86.5,87,102.33333333333333,94
90.66666666666667,90,100.25,87,100.66666666666667,94
97.25,91,96.75,88,99.0,93
93.0,90,96.25,89,96.0,93
95.33333333333333,90,94.0,89,103.33333333333333,93
